Version 4
SHEET 1 60540 720
WIRE 512 -288 416 -288
WIRE -16 -224 -256 -224
WIRE 80 -224 -16 -224
WIRE 176 -224 80 -224
WIRE 272 -224 176 -224
WIRE 368 -224 272 -224
WIRE -112 -176 -160 -176
WIRE 32 -176 -112 -176
WIRE 128 -176 32 -176
WIRE 224 -176 128 -176
WIRE 320 -176 224 -176
WIRE 416 -176 416 -288
WIRE 416 -176 320 -176
WIRE 544 -176 416 -176
WIRE -160 -128 -160 -176
WIRE 32 -128 32 -176
WIRE 64 -128 32 -128
WIRE 128 -128 128 -176
WIRE 160 -128 128 -128
WIRE 224 -128 224 -176
WIRE 256 -128 224 -128
WIRE 320 -128 320 -176
WIRE 352 -128 320 -128
WIRE 416 -128 416 -176
WIRE 448 -128 416 -128
WIRE -112 -80 -112 -176
WIRE -112 -80 -160 -80
WIRE 64 -80 64 -128
WIRE 64 -80 32 -80
WIRE 160 -80 160 -128
WIRE 160 -80 128 -80
WIRE 256 -80 256 -128
WIRE 256 -80 224 -80
WIRE 352 -80 352 -128
WIRE 352 -80 320 -80
WIRE 448 -80 448 -128
WIRE 448 -80 416 -80
WIRE -256 -48 -256 -224
WIRE -208 -48 -256 -48
WIRE -16 -48 -16 -224
WIRE 80 -48 80 -224
WIRE 176 -48 176 -224
WIRE 272 -48 272 -224
WIRE 368 -48 368 -224
WIRE 176 0 64 0
WIRE 256 0 176 0
WIRE 352 0 256 0
WIRE 464 0 352 0
WIRE 544 0 544 -176
WIRE 544 0 464 0
WIRE -256 16 -256 -48
WIRE -160 16 -160 -32
WIRE -160 16 -256 16
WIRE 32 16 32 -32
WIRE 128 16 128 -32
WIRE 224 16 224 -32
WIRE 320 16 320 -32
WIRE 416 16 416 -32
WIRE 64 64 64 0
WIRE 64 64 32 64
WIRE 176 64 176 0
WIRE 176 64 128 64
WIRE 256 64 256 0
WIRE 256 64 224 64
WIRE 352 64 352 0
WIRE 352 64 320 64
WIRE 464 64 464 0
WIRE 464 64 416 64
WIRE -16 160 -16 96
WIRE -16 160 -112 160
WIRE 32 160 32 112
WIRE 80 160 80 96
WIRE 80 160 32 160
WIRE 128 160 128 112
WIRE 176 160 176 96
WIRE 176 160 128 160
WIRE 224 160 224 112
WIRE 272 160 272 96
WIRE 272 160 224 160
WIRE 320 160 320 112
WIRE 368 160 368 96
WIRE 368 160 320 160
WIRE 416 160 416 112
WIRE 544 160 416 160
WIRE 32 208 32 160
WIRE 128 208 128 160
WIRE 224 208 224 160
WIRE 320 208 320 160
WIRE 416 208 416 160
WIRE 64 256 32 256
WIRE 160 256 128 256
WIRE 256 256 224 256
WIRE 352 256 320 256
WIRE 480 256 416 256
WIRE -16 288 -16 160
WIRE 80 288 80 160
WIRE 176 288 176 160
WIRE 272 288 272 160
WIRE 368 288 368 160
WIRE -160 336 -160 16
WIRE 32 336 32 304
WIRE 128 336 128 304
WIRE 224 336 224 304
WIRE 320 336 320 304
WIRE 416 336 416 304
WIRE -128 384 -160 384
WIRE 64 384 64 256
WIRE 64 384 32 384
WIRE 160 384 160 256
WIRE 160 384 128 384
WIRE 256 384 256 256
WIRE 256 384 224 384
WIRE 352 384 352 256
WIRE 352 384 320 384
WIRE 480 384 480 256
WIRE 480 384 416 384
WIRE -256 416 -336 416
WIRE -208 416 -256 416
WIRE -336 432 -336 416
WIRE 480 432 480 384
WIRE 480 432 416 432
WIRE -256 448 -256 416
WIRE -16 448 -16 416
WIRE -16 448 -256 448
WIRE 80 448 80 416
WIRE 80 448 -16 448
WIRE 176 448 176 416
WIRE 176 448 80 448
WIRE 272 448 272 416
WIRE 272 448 176 448
WIRE 368 448 368 416
WIRE 368 448 272 448
WIRE -160 464 -160 432
WIRE -128 464 -128 384
WIRE -128 464 -160 464
WIRE 32 464 32 432
WIRE 32 464 -128 464
WIRE 64 464 64 384
WIRE 64 464 32 464
WIRE 128 464 128 432
WIRE 128 464 64 464
WIRE 160 464 160 384
WIRE 160 464 128 464
WIRE 224 464 224 432
WIRE 224 464 160 464
WIRE 256 464 256 384
WIRE 256 464 224 464
WIRE 320 464 320 432
WIRE 320 464 256 464
WIRE 352 464 352 384
WIRE 352 464 320 464
WIRE 416 464 416 432
WIRE 416 464 352 464
WIRE 416 496 416 464
WIRE -112 592 -112 160
WIRE 544 592 544 160
WIRE 544 592 -112 592
FLAG 416 496 0
FLAG -336 512 0
FLAG 512 -208 0
FLAG 544 160 V_OUT
IOPIN 544 160 Out
SYMBOL cmosn -16 208 R0
SYMATTR InstName M1
